   0.00000,   0.63604,   0.24062,   0.48421,   0.64884,   0.66377,   0.01180,   0.63115,   0.03873,   0.21882,   0.17165,   0.45565,   0.01882,   0.47367,   0.05738,   0.41069,   0.13304,   0.37914,   0.47083,   0.54190,   0.20049,   0.41474,   0.00033,   0.36126,   0.68058,   0.58717,   0.41235,   0.47570,   0.43373,   0.63902,   0.39049,   0.24339,   0.29266,   0.03204,   0.27377,   0.46049,   0.70713,   0.16615,   0.55312,   0.67552,   0.69165,   0.01498,   0.61091,   0.00027,   0.06690,   0.00000,   0.66823,   0.00082,   0.60173,   0.01999,   0.36602,   0.01472,   0.36918,   0.54873,   0.58396,   0.50888,   0.53766,   0.00000,   0.20756,   0.70317,   0.66390,   0.32006,   0.57754,   0.45669,   0.64986,   0.06749,   0.00033,   0.28916,   0.01186,   0.14880,   0.01728
   0.00000,   0.65347,   0.13154,   0.51161,   0.64387,   0.69419,   0.08987,   0.65286,   0.00055,   0.08649,   0.00121,   0.53829,   0.03373,   0.43625,   0.12937,   0.30918,   0.08043,   0.57380,   0.27223,   0.48039,   0.05915,   0.36871,   0.00225,   0.23747,   0.67171,   0.48568,   0.48131,   0.45356,   0.35664,   0.63212,   0.46128,   0.15784,   0.17324,   0.01979,   0.22004,   0.25614,   0.72133,   0.03449,   0.55455,   0.63968,   0.71643,   0.11066,   0.61393,   0.00612,   0.06505,   0.02337,   0.43283,   0.03155,   0.50674,   0.07760,   0.14084,   0.01383,   0.54758,   0.32973,   0.56168,   0.32383,   0.41731,   0.00000,   0.21678,   0.73193,   0.53842,   0.39070,   0.61661,   0.42583,   0.70896,   0.09987,   0.00173,   0.19345,   0.05984,   0.25355,   0.00000
   0.00000,   0.64311,   0.08756,   0.42240,   0.65469,   0.67338,   0.07387,   0.63072,   0.00463,   0.09222,   0.03116,   0.45246,   0.03233,   0.35413,   0.01673,   0.42296,   0.04353,   0.43311,   0.33372,   0.35923,   0.01900,   0.24378,   0.00013,   0.20769,   0.67837,   0.48549,   0.50765,   0.42993,   0.26048,   0.62529,   0.37542,   0.12991,   0.19857,   0.10681,   0.28197,   0.16501,   0.68953,   0.03226,   0.53268,   0.64763,   0.69199,   0.24529,   0.63444,   0.00000,   0.04085,   0.00288,   0.49272,   0.00507,   0.40429,   0.02006,   0.48212,   0.00811,   0.50025,   0.32594,   0.45978,   0.28017,   0.23638,   0.00066,   0.10558,   0.68542,   0.62281,   0.38819,   0.59637,   0.37103,   0.66626,   0.04959,   0.00863,   0.12532,   0.15714,   0.47047,   0.05674
   0.00000,   0.66089,   0.11649,   0.40245,   0.60822,   0.67330,   0.04585,   0.36328,   0.14419,   0.01916,   0.03463,   0.55372,   0.01220,   0.49627,   0.19272,   0.44198,   0.00617,   0.50878,   0.61247,   0.41234,   0.05394,   0.21189,   0.00398,   0.22072,   0.65420,   0.58252,   0.26543,   0.45201,   0.21123,   0.58858,   0.08150,   0.15773,   0.11491,   0.09694,   0.48506,   0.21527,   0.72205,   0.01968,   0.47017,   0.66173,   0.68496,   0.07994,   0.43773,   0.16059,   0.02935,   0.00825,   0.61171,   0.01724,   0.36059,   0.17641,   0.45243,   0.00218,   0.52611,   0.69934,   0.45491,   0.01539,   0.27934,   0.00134,   0.20449,   0.68314,   0.69135,   0.36093,   0.57884,   0.37679,   0.64837,   0.12321,   0.01122,   0.11349,   0.05099,   0.58852,   0.00872
   0.00000,   0.53618,   0.08831,   0.60983,   0.66857,   0.68091,   0.14931,   0.49861,   0.04880,   0.08337,   0.05859,   0.29754,   0.05101,   0.52567,   0.05915,   0.49096,   0.07753,   0.33364,   0.23578,   0.69291,   0.00000,   0.34488,   0.01316,   0.02807,   0.65035,   0.34632,   0.18536,   0.65497,   0.64556,   0.65077,   0.10390,   0.05404,   0.08917,   0.26756,   0.47303,   0.11899,   0.66028,   0.07236,   0.46132,   0.60078,   0.66195,   0.24390,   0.55069,   0.02318,   0.06750,   0.02442,   0.46810,   0.03455,   0.46697,   0.05432,   0.47003,   0.00857,   0.45098,   0.41834,   0.53982,   0.03836,   0.29231,   0.00015,   0.07933,   0.64181,   0.50474,   0.28197,   0.55398,   0.24769,   0.49690,   0.12217,   0.04769,   0.11778,   0.03284,   0.49653,   0.00224
   0.00000,   0.63243,   0.10189,   0.23151,   0.51369,   0.54144,   0.00000,   0.26042,   0.21861,   0.03773,   0.12624,   0.57610,   0.02138,   0.34768,   0.21762,   0.23099,   0.07910,   0.45704,   0.43115,   0.23006,   0.03665,   0.15663,   0.00139,   0.18045,   0.58274,   0.58656,   0.37859,   0.38209,   0.14773,   0.45174,   0.25283,   0.19976,   0.20950,   0.09262,   0.39525,   0.25584,   0.59026,   0.09070,   0.14259,   0.46120,   0.53385,   0.00000,   0.53558,   0.08373,   0.00378,   0.00564,   0.59430,   0.00985,   0.39808,   0.20134,   0.36570,   0.00052,   0.55483,   0.57841,   0.31303,   0.00000,   0.13104,   0.00452,   0.18293,   0.59261,   0.55841,   0.41349,   0.34583,   0.13639,   0.50109,   0.01303,   0.05650,   0.25156,   0.13065,   0.45906,   0.05712
   0.00000,   0.55771,   0.18973,   0.34899,   0.60414,   0.68483,   0.00650,   0.39991,   0.10050,   0.11161,   0.06471,   0.37185,   0.05232,   0.44534,   0.13432,   0.39857,   0.01489,   0.22601,   0.32561,   0.40324,   0.00802,   0.22132,   0.00090,   0.05434,   0.69426,   0.44203,   0.23665,   0.50389,   0.20269,   0.58380,   0.15112,   0.14695,   0.19219,   0.15443,   0.13652,   0.13336,   0.68090,   0.05450,   0.58308,   0.54262,   0.70602,   0.00893,   0.51667,   0.00909,   0.03759,   0.00239,   0.47760,   0.01486,   0.35086,   0.02772,   0.41130,   0.00000,   0.38925,   0.38113,   0.52417,   0.00416,   0.40329,   0.01027,   0.13128,   0.66426,   0.53802,   0.29406,   0.66622,   0.40445,   0.65377,   0.04000,   0.03911,   0.13148,   0.14444,   0.18534,   0.00363
   0.00000,   0.62806,   0.02133,   0.43471,   0.55334,   0.63885,   0.02465,   0.43309,   0.01992,   0.01289,   0.00749,   0.40989,   0.01471,   0.52152,   0.04492,   0.47641,   0.00134,   0.33948,   0.63079,   0.43675,   0.01530,   0.28003,   0.00233,   0.27230,   0.66720,   0.58583,   0.18652,   0.53506,   0.23723,   0.54989,   0.12818,   0.01779,   0.08069,   0.32790,   0.43322,   0.00375,   0.69598,   0.02229,   0.51687,   0.66508,   0.65643,   0.03083,   0.46956,   0.00465,   0.01174,   0.01711,   0.54002,   0.01292,   0.45802,   0.06152,   0.43095,   0.00342,   0.38995,   0.62326,   0.44857,   0.02634,   0.34707,   0.00000,   0.40922,   0.64930,   0.67317,   0.15808,   0.65814,   0.28855,   0.62021,   0.18858,   0.02179,   0.27073,   0.06082,   0.49534,   0.00000
   0.00000,   0.62264,   0.03956,   0.25867,   0.52360,   0.54158,   0.09059,   0.60702,   0.02262,   0.02539,   0.02222,   0.37504,   0.02267,   0.52981,   0.04834,   0.33960,   0.00521,   0.37420,   0.61915,   0.32054,   0.01464,   0.20185,   0.01379,   0.19935,   0.61051,   0.58580,   0.40993,   0.50204,   0.18308,   0.47063,   0.33975,   0.04499,   0.09163,   0.29462,   0.19684,   0.08669,   0.61193,   0.01808,   0.26700,   0.47728,   0.55579,   0.10865,   0.46674,   0.01697,   0.01277,   0.01673,   0.33873,   0.03316,   0.52134,   0.06161,   0.49682,   0.00503,   0.29056,   0.59890,   0.60498,   0.07573,   0.51856,   0.00000,   0.07357,   0.58315,   0.57776,   0.21757,   0.68548,   0.56596,   0.45251,   0.03921,   0.00820,   0.14629,   0.34807,   0.25364,   0.00026
   0.00000,   0.57521,   0.12270,   0.29791,   0.62358,   0.62546,   0.03440,   0.27189,   0.00553,   0.19553,   0.01270,   0.40409,   0.01852,   0.29338,   0.10766,   0.07357,   0.00739,   0.27240,   0.44161,   0.42615,   0.00000,   0.18449,   0.00232,   0.28376,   0.65360,   0.46493,   0.18053,   0.31265,   0.24658,   0.58354,   0.16414,   0.14210,   0.27475,   0.00000,   0.20705,   0.17003,   0.62553,   0.18017,   0.31141,   0.54028,   0.63496,   0.04316,   0.62296,   0.12060,   0.14511,   0.03524,   0.49797,   0.08600,   0.23311,   0.14757,   0.21054,   0.00872,   0.62069,   0.45418,   0.43170,   0.04989,   0.21372,   0.00000,   0.27759,   0.66317,   0.63465,   0.55343,   0.25701,   0.17359,   0.57565,   0.10280,   0.13711,   0.43868,   0.15996,   0.39934,   0.35799
   0.00000,   0.65463,   0.08791,   0.38697,   0.60691,   0.64681,   0.04740,   0.66210,   0.11202,   0.04658,   0.10211,   0.57622,   0.04091,   0.16019,   0.05740,   0.26393,   0.09470,   0.65321,   0.67230,   0.32833,   0.00000,   0.04584,   0.00257,   0.33503,   0.68361,   0.63535,   0.44965,   0.30731,   0.08972,   0.56794,   0.29344,   0.17907,   0.22994,   0.06309,   0.40311,   0.26987,   0.67620,   0.00976,   0.53131,   0.62725,   0.65629,   0.11164,   0.55942,   0.00512,   0.09925,   0.00437,   0.44588,   0.00494,   0.40137,   0.00667,   0.48436,   0.00000,   0.36898,   0.61515,   0.40179,   0.03370,   0.18539,   0.00448,   0.26084,   0.67448,   0.61669,   0.23446,   0.56784,   0.27834,   0.68281,   0.10286,   0.00439,   0.22560,   0.17383,   0.05723,   0.00000
   0.00000,   0.64431,   0.04555,   0.45851,   0.64967,   0.55298,   0.03078,   0.51438,   0.03560,   0.00554,   0.03275,   0.32990,   0.02019,   0.49826,   0.05428,   0.46858,   0.01062,   0.21783,   0.52663,   0.60921,   0.00055,   0.46058,   0.01233,   0.21598,   0.56389,   0.59148,   0.35456,   0.59562,   0.51836,   0.64029,   0.26233,   0.07225,   0.13579,   0.03043,   0.21070,   0.10694,   0.58508,   0.36601,   0.33698,   0.33205,   0.50185,   0.01356,   0.58415,   0.16908,   0.24181,   0.20854,   0.52954,   0.05686,   0.09806,   0.10649,   0.10634,   0.20076,   0.59000,   0.60916,   0.24448,   0.00126,   0.19800,   0.02617,   0.51187,   0.50625,   0.55817,   0.46699,   0.35051,   0.15667,   0.40523,   0.37989,   0.30415,   0.50137,   0.01196,   0.23146,   0.34883
   0.00000,   0.61254,   0.27291,   0.57554,   0.65332,   0.70358,   0.01127,   0.26906,   0.01451,   0.42893,   0.07778,   0.40047,   0.15884,   0.60374,   0.02707,   0.37439,   0.14583,   0.17513,   0.56834,   0.62592,   0.07421,   0.57358,   0.00000,   0.19380,   0.71372,   0.45540,   0.32651,   0.70079,   0.62507,   0.63643,   0.27289,   0.12191,   0.45646,   0.17052,   0.10475,   0.04078,   0.64085,   0.18928,   0.43907,   0.56977,   0.68526,   0.00890,   0.54075,   0.13784,   0.40909,   0.17772,   0.57629,   0.22491,   0.41310,   0.04237,   0.39311,   0.10422,   0.44138,   0.58505,   0.54479,   0.01212,   0.33137,   0.11102,   0.31142,   0.66474,   0.50809,   0.42654,   0.56424,   0.37126,   0.57359,   0.35579,   0.00233,   0.43339,   0.20906,   0.24409,   0.00202
   0.00000,   0.66603,   0.01753,   0.49674,   0.62372,   0.66207,   0.22620,   0.57121,   0.00392,   0.00266,   0.00069,   0.54541,   0.03780,   0.50348,   0.07978,   0.48234,   0.00000,   0.33675,   0.46053,   0.47318,   0.00846,   0.40823,   0.02346,   0.06273,   0.68244,   0.57525,   0.39425,   0.53381,   0.36664,   0.54166,   0.37636,   0.01185,   0.01753,   0.23488,   0.07983,   0.03026,   0.71847,   0.03871,   0.56497,   0.70518,   0.68425,   0.27969,   0.47574,   0.01605,   0.01648,   0.01748,   0.56127,   0.08601,   0.50778,   0.14189,   0.41471,   0.00688,   0.36881,   0.50130,   0.65299,   0.05363,   0.49000,   0.00000,   0.15376,   0.70405,   0.70299,   0.44630,   0.61203,   0.26860,   0.65157,   0.01520,   0.01165,   0.05494,   0.15984,   0.38106,   0.06501
   0.00000,   0.63157,   0.21304,   0.52613,   0.66276,   0.61007,   0.19169,   0.57729,   0.02665,   0.14238,   0.15235,   0.48999,   0.07905,   0.49486,   0.08507,   0.43989,   0.17113,   0.44864,   0.33523,   0.54954,   0.21867,   0.46491,   0.01903,   0.24792,   0.66389,   0.53951,   0.34402,   0.52567,   0.42492,   0.66902,   0.32154,   0.21250,   0.16037,   0.20345,   0.02933,   0.31082,   0.66439,   0.31638,   0.50699,   0.49261,   0.62112,   0.15141,   0.55363,   0.28215,   0.25765,   0.25456,   0.56538,   0.13281,   0.18644,   0.12969,   0.22368,   0.18265,   0.60634,   0.56363,   0.45996,   0.04413,   0.11871,   0.03685,   0.61137,   0.64051,   0.61610,   0.57464,   0.29677,   0.14223,   0.57281,   0.30861,   0.32401,   0.47705,   0.03658,   0.44607,   0.37879
   0.00000,   0.65154,   0.03577,   0.62115,   0.63856,   0.73797,   0.25726,   0.52453,   0.01063,   0.02274,   0.01337,   0.33924,   0.01819,   0.35367,   0.17285,   0.21152,   0.00693,   0.36895,   0.53364,   0.48029,   0.10768,   0.14266,   0.03439,   0.26099,   0.73143,   0.56300,   0.21504,   0.51527,   0.31772,   0.71929,   0.21927,   0.05557,   0.08738,   0.13056,   0.02965,   0.02854,   0.72810,   0.03767,   0.57160,   0.63429,   0.74656,   0.20949,   0.41586,   0.02987,   0.03335,   0.02334,   0.63068,   0.09796,   0.39742,   0.09040,   0.39949,   0.02119,   0.35631,   0.51583,   0.37735,   0.05944,   0.37008,   0.00036,   0.07526,   0.72898,   0.53141,   0.27119,   0.49556,   0.17508,   0.57287,   0.04092,   0.00429,   0.28109,   0.20320,   0.06260,   0.00000
   0.00000,   0.66499,   0.02801,   0.62979,   0.69169,   0.58603,   0.03690,   0.43644,   0.02461,   0.02921,   0.02445,   0.52642,   0.03686,   0.55158,   0.05753,   0.49452,   0.00191,   0.31255,   0.53954,   0.44992,   0.02835,   0.19626,   0.00060,   0.39919,   0.55207,   0.63038,   0.36507,   0.68852,   0.13292,   0.64913,   0.14242,   0.04466,   0.16881,   0.33988,   0.25348,   0.02659,   0.68863,   0.22447,   0.61401,   0.58906,   0.55685,   0.04562,   0.69912,   0.18569,   0.22391,   0.20116,   0.57083,   0.10045,   0.34506,   0.11413,   0.44805,   0.14432,   0.66053,   0.54251,   0.41443,   0.00957,   0.25711,   0.01576,   0.54090,   0.51190,   0.61822,   0.57047,   0.57319,   0.34718,   0.60092,   0.51558,   0.28839,   0.49883,   0.15823,   0.57274,   0.31903
   0.00000,   0.64587,   0.00232,   0.52660,   0.62691,   0.53686,   0.25316,   0.30709,   0.00175,   0.00381,   0.00193,   0.38411,   0.00509,   0.50619,   0.13671,   0.30455,   0.00132,   0.20967,   0.57628,   0.55702,   0.00025,   0.28108,   0.00288,   0.03415,   0.58745,   0.62120,   0.19640,   0.57290,   0.28672,   0.63889,   0.01368,   0.00440,   0.06119,   0.11669,   0.09255,   0.00021,   0.54305,   0.24911,   0.44100,   0.29000,   0.46900,   0.22872,   0.62299,   0.18533,   0.12994,   0.22207,   0.50370,   0.07192,   0.20100,   0.12248,   0.12876,   0.10623,   0.59839,   0.50162,   0.18073,   0.00000,   0.17770,   0.07777,   0.49120,   0.40011,   0.44723,   0.50155,   0.32176,   0.11912,   0.36396,   0.30462,   0.24954,   0.45750,   0.07473,   0.42763,   0.31077
   0.00000,   0.68664,   0.02341,   0.40428,   0.67628,   0.67331,   0.12273,   0.54628,   0.02470,   0.03046,   0.02508,   0.38567,   0.03200,   0.51360,   0.01197,   0.54936,   0.01511,   0.29973,   0.66813,   0.37542,   0.00054,   0.16855,   0.03532,   0.12724,   0.66177,   0.63655,   0.26211,   0.57320,   0.12022,   0.67604,   0.21974,   0.03566,   0.09696,   0.29931,   0.22265,   0.00847,   0.64363,   0.28660,   0.21923,   0.31721,   0.63926,   0.41233,   0.61734,   0.16504,   0.15615,   0.16091,   0.57889,   0.06245,   0.22829,   0.04386,   0.26739,   0.11907,   0.64412,   0.68046,   0.08283,   0.00000,   0.03486,   0.01646,   0.59376,   0.65838,   0.61017,   0.49723,   0.30166,   0.02882,   0.33211,   0.24617,   0.23794,   0.47864,   0.11049,   0.41598,   0.21535
   0.00000,   0.53794,   0.10293,   0.69084,   0.65232,   0.70444,   0.23793,   0.37015,   0.06713,   0.07467,   0.04931,   0.16270,   0.09010,   0.53462,   0.09601,   0.19053,   0.03016,   0.27742,   0.41213,   0.68518,   0.07002,   0.44200,   0.03077,   0.21985,   0.62755,   0.39872,   0.06107,   0.66093,   0.61227,   0.68133,   0.03076,   0.10091,   0.16213,   0.12710,   0.42644,   0.13637,   0.69629,   0.11219,   0.63066,   0.66347,   0.69852,   0.29433,   0.53791,   0.03307,   0.06071,   0.01149,   0.48198,   0.05337,   0.45882,   0.09713,   0.35420,   0.00303,   0.38711,   0.32306,   0.50447,   0.33751,   0.44267,   0.02447,   0.43331,   0.65396,   0.62622,   0.24926,   0.61183,   0.42018,   0.64882,   0.03684,   0.02721,   0.12124,   0.06325,   0.37443,   0.04539
   0.00000,   0.61882,   0.04191,   0.61623,   0.70083,   0.71239,   0.07294,   0.40521,   0.04771,   0.01121,   0.04110,   0.38850,   0.02751,   0.68223,   0.06143,   0.56217,   0.04254,   0.41036,   0.13457,   0.67420,   0.00000,   0.60200,   0.00514,   0.04152,   0.70024,   0.31595,   0.27642,   0.65562,   0.61228,   0.66860,   0.17586,   0.06629,   0.04426,   0.19858,   0.01463,   0.08958,   0.66399,   0.12362,   0.47576,   0.60702,   0.70390,   0.03562,   0.54923,   0.02148,   0.06975,   0.01387,   0.58061,   0.06173,   0.45979,   0.05584,   0.26508,   0.00464,   0.46021,   0.59159,   0.54753,   0.32399,   0.21550,   0.00000,   0.08278,   0.68787,   0.61076,   0.53091,   0.47579,   0.26182,   0.62147,   0.05348,   0.08617,   0.10481,   0.07339,   0.04380,   0.00202
   0.00000,   0.67459,   0.04672,   0.56074,   0.67045,   0.62113,   0.05304,   0.62934,   0.00669,   0.08614,   0.01681,   0.50034,   0.00343,   0.48362,   0.01572,   0.45256,   0.02023,   0.49574,   0.56276,   0.56156,   0.05072,   0.38957,   0.00000,   0.25923,   0.65791,   0.56291,   0.29035,   0.54983,   0.38022,   0.66069,   0.23515,   0.07139,   0.25149,   0.43631,   0.28808,   0.05198,   0.65420,   0.30147,   0.54922,   0.56907,   0.61495,   0.10617,   0.66647,   0.16345,   0.25118,   0.20334,   0.59984,   0.10006,   0.29478,   0.07665,   0.45882,   0.14067,   0.64643,   0.57419,   0.52385,   0.09455,   0.45051,   0.10204,   0.52778,   0.58017,   0.56729,   0.55824,   0.53097,   0.38851,   0.56486,   0.41184,   0.26304,   0.50401,   0.09696,   0.40644,   0.36739
   0.00000,   0.66105,   0.06644,   0.42239,   0.61427,   0.63538,   0.02881,   0.27859,   0.12265,   0.00000,   0.01278,   0.52629,   0.00295,   0.51066,   0.14245,   0.55173,   0.01098,   0.53165,   0.64509,   0.33207,   0.00000,   0.30466,   0.00451,   0.05624,   0.67123,   0.48793,   0.15119,   0.51374,   0.28005,   0.57974,   0.08686,   0.02645,   0.02133,   0.07858,   0.33358,   0.19393,   0.70971,   0.11822,   0.50543,   0.67872,   0.66714,   0.05705,   0.34608,   0.10548,   0.01210,   0.02468,   0.61007,   0.00418,   0.56987,   0.10266,   0.56971,   0.00082,   0.51144,   0.63321,   0.43928,   0.19907,   0.38288,   0.00000,   0.09905,   0.67100,   0.65365,   0.18602,   0.64642,   0.48106,   0.61169,   0.02614,   0.02013,   0.15141,   0.26131,   0.57586,   0.02267
   0.00000,   0.68160,   0.10866,   0.39551,   0.66477,   0.47522,   0.00489,   0.64793,   0.02717,   0.07404,   0.01426,   0.46574,   0.06378,   0.56720,   0.10007,   0.31010,   0.00995,   0.59165,   0.31697,   0.58848,   0.01041,   0.54981,   0.01117,   0.22495,   0.58775,   0.51674,   0.45481,   0.60864,   0.52186,   0.65460,   0.39035,   0.13550,   0.15093,   0.27586,   0.15647,   0.28297,   0.59623,   0.24081,   0.30744,   0.34544,   0.41366,   0.00853,   0.66907,   0.12145,   0.16142,   0.17092,   0.52219,   0.09700,   0.16998,   0.16921,   0.29624,   0.13660,   0.67488,   0.56632,   0.26510,   0.08635,   0.20658,   0.06026,   0.56359,   0.39168,   0.53303,   0.59143,   0.51738,   0.19841,   0.31813,   0.35885,   0.27862,   0.53239,   0.13078,   0.48481,   0.33356
   0.00000,   0.64657,   0.03286,   0.63774,   0.62629,   0.73046,   0.00978,   0.54604,   0.00000,   0.04744,   0.00120,   0.43048,   0.01574,   0.50984,   0.05687,   0.30931,   0.00226,   0.37169,   0.37104,   0.65493,   0.10827,   0.44455,   0.00015,   0.02634,   0.71647,   0.42316,   0.34268,   0.65422,   0.53924,   0.67683,   0.25019,   0.03601,   0.06977,   0.05777,   0.35422,   0.08477,   0.66951,   0.17877,   0.56022,   0.65041,   0.72384,   0.00741,   0.60974,   0.00107,   0.05362,   0.02493,   0.61602,   0.02666,   0.42333,   0.03710,   0.48467,   0.00135,   0.55014,   0.55467,   0.50543,   0.03715,   0.38621,   0.00105,   0.24495,   0.67880,   0.58746,   0.41450,   0.56888,   0.09723,   0.65502,   0.06081,   0.00440,   0.17395,   0.08201,   0.26389,   0.02049
