   0.00000,   0.63604,   0.24062,   0.48421,   0.64884,   0.66377,   0.01180,   0.63115,   0.03873,   0.21882,   0.17165,   0.45565,   0.01882,   0.47367,   0.05738,   0.41069,   0.13304,   0.37914,   0.47083,   0.54190,   0.20049,   0.41474,   0.00033,   0.36126,   0.68058,   0.58717,   0.41235,   0.47570,   0.43373,   0.63902,   0.39049,   0.24339,   0.29266,   0.03204,   0.27377,   0.46049,   0.70713,   0.16615,   0.55312,   0.67552,   0.69165,   0.01498,   0.61091,   0.00027,   0.06690,   0.00000,   0.66823,   0.00082,   0.60173,   0.01999,   0.36602,   0.01472,   0.36918,   0.54873,   0.58396,   0.50888,   0.53766,   0.00000,   0.20756,   0.70317,   0.66390,   0.32006,   0.57754,   0.45669,   0.64986,   0.06749,   0.00033,   0.28916,   0.01186,   0.14880,   0.01728
   0.00000,   0.62061,   0.03530,   0.32330,   0.61158,   0.64650,   0.20792,   0.43839,   0.00348,   0.06018,   0.00000,   0.37852,   0.02374,   0.34826,   0.04107,   0.19268,   0.00927,   0.31655,   0.54327,   0.31585,   0.13466,   0.04406,   0.01108,   0.06034,   0.67416,   0.60905,   0.34142,   0.43785,   0.13062,   0.59134,   0.22918,   0.05602,   0.08559,   0.11944,   0.15585,   0.00483,   0.69981,   0.29590,   0.46557,   0.46920,   0.66740,   0.24907,   0.55463,   0.23467,   0.13434,   0.17144,   0.65935,   0.03589,   0.13182,   0.47892,   0.15045,   0.11331,   0.60689,   0.57457,   0.16500,   0.00957,   0.10241,   0.00839,   0.12996,   0.70130,   0.59827,   0.53847,   0.46193,   0.09163,   0.65230,   0.05668,   0.26618,   0.32473,   0.07198,   0.49540,   0.32340
   0.00000,   0.71721,   0.02207,   0.62270,   0.72376,   0.73371,   0.12233,   0.54223,   0.00464,   0.02340,   0.01521,   0.44019,   0.01204,   0.62473,   0.22143,   0.41478,   0.01783,   0.45168,   0.29668,   0.66083,   0.61561,   0.52617,   0.01075,   0.01883,   0.74751,   0.52442,   0.50505,   0.66936,   0.52409,   0.71806,   0.21640,   0.01194,   0.01930,   0.25376,   0.34911,   0.06735,   0.66273,   0.13421,   0.58824,   0.61044,   0.71490,   0.11334,   0.61944,   0.08232,   0.11422,   0.08405,   0.42038,   0.07992,   0.47366,   0.14467,   0.43569,   0.03579,   0.58240,   0.30177,   0.53969,   0.44011,   0.42875,   0.01533,   0.25245,   0.67077,   0.56040,   0.45195,   0.63809,   0.37088,   0.63174,   0.05632,   0.08892,   0.21513,   0.31962,   0.13598,   0.16616
   0.00000,   0.52653,   0.08454,   0.28511,   0.35670,   0.47376,   0.02868,   0.61616,   0.11314,   0.24179,   0.09719,   0.45091,   0.06636,   0.26914,   0.10914,   0.09537,   0.03304,   0.68727,   0.50662,   0.08677,   0.00000,   0.16316,   0.06268,   0.40816,   0.46541,   0.43510,   0.48873,   0.43158,   0.10617,   0.34861,   0.44654,   0.25693,   0.49495,   0.08115,   0.15965,   0.36619,   0.64493,   0.20388,   0.41524,   0.37800,   0.51366,   0.06720,   0.63643,   0.15310,   0.16700,   0.20055,   0.63350,   0.03857,   0.27329,   0.06192,   0.31669,   0.12047,   0.65768,   0.61528,   0.07581,   0.17733,   0.23538,   0.01856,   0.50957,   0.55772,   0.59744,   0.58154,   0.50537,   0.20513,   0.53079,   0.31159,   0.30941,   0.49759,   0.08080,   0.45545,   0.26698
   0.00000,   0.64828,   0.02031,   0.50015,   0.65042,   0.61764,   0.00354,   0.53704,   0.00402,   0.02226,   0.00399,   0.55481,   0.00711,   0.40601,   0.08522,   0.28473,   0.00221,   0.41915,   0.64317,   0.43134,   0.05092,   0.20696,   0.00000,   0.10155,   0.63205,   0.55487,   0.30236,   0.49123,   0.18251,   0.67445,   0.08410,   0.02872,   0.12739,   0.07951,   0.29299,   0.12223,   0.62619,   0.24350,   0.28060,   0.51210,   0.52863,   0.00512,   0.62524,   0.14667,   0.10896,   0.20105,   0.57462,   0.07548,   0.26854,   0.09865,   0.23123,   0.19683,   0.60795,   0.38320,   0.19378,   0.05022,   0.01948,   0.03160,   0.11209,   0.63501,   0.55525,   0.46593,   0.21606,   0.12693,   0.48683,   0.07261,   0.27155,   0.23241,   0.03435,   0.49687,   0.30338
   0.00000,   0.58097,   0.00368,   0.44962,   0.58980,   0.64084,   0.02732,   0.26088,   0.00000,   0.00000,   0.00000,   0.14217,   0.00023,   0.39294,   0.03874,   0.36186,   0.00081,   0.31425,   0.38894,   0.48843,   0.07776,   0.26664,   0.00767,   0.05425,   0.65920,   0.37510,   0.02418,   0.38420,   0.40881,   0.60891,   0.00493,   0.00641,   0.03976,   0.22874,   0.35430,   0.03954,   0.61493,   0.02783,   0.32938,   0.53667,   0.64596,   0.08121,   0.53987,   0.00050,   0.02493,   0.00088,   0.36719,   0.00567,   0.39288,   0.03396,   0.38576,   0.00000,   0.38939,   0.49923,   0.41106,   0.19221,   0.29493,   0.00131,   0.23776,   0.62561,   0.58661,   0.24866,   0.37105,   0.25008,   0.59630,   0.03149,   0.00225,   0.21473,   0.05196,   0.15123,   0.03082
   0.00000,   0.59083,   0.00650,   0.33614,   0.58017,   0.58056,   0.00837,   0.43028,   0.00430,   0.00000,   0.00000,   0.34780,   0.01804,   0.40804,   0.04460,   0.35107,   0.00000,   0.25651,   0.38434,   0.44471,   0.04209,   0.23613,   0.00033,   0.03419,   0.61847,   0.39190,   0.14748,   0.35333,   0.27583,   0.54208,   0.14957,   0.00159,   0.00287,   0.03801,   0.20761,   0.01224,   0.60787,   0.04365,   0.28348,   0.53665,   0.58332,   0.02993,   0.36167,   0.01068,   0.00383,   0.00753,   0.57097,   0.01953,   0.34316,   0.06911,   0.32692,   0.00212,   0.40464,   0.63450,   0.41128,   0.00025,   0.17235,   0.01274,   0.20712,   0.65203,   0.61896,   0.22910,   0.31525,   0.22865,   0.52916,   0.00605,   0.00824,   0.17242,   0.13805,   0.36798,   0.00052
   0.00000,   0.64924,   0.07166,   0.55915,   0.66986,   0.67505,   0.09731,   0.35033,   0.01549,   0.05033,   0.05572,   0.54306,   0.02574,   0.45575,   0.06150,   0.36133,   0.03857,   0.28534,   0.44204,   0.54540,   0.03958,   0.44478,   0.01995,   0.23916,   0.69414,   0.54485,   0.35014,   0.57140,   0.49767,   0.67975,   0.22443,   0.06621,   0.17453,   0.25555,   0.12058,   0.11815,   0.61868,   0.06240,   0.46103,   0.56997,   0.65464,   0.10011,   0.43117,   0.02827,   0.03573,   0.01749,   0.49242,   0.03504,   0.40445,   0.11866,   0.44691,   0.00000,   0.42036,   0.53179,   0.40688,   0.31629,   0.25101,   0.01498,   0.25414,   0.63983,   0.55150,   0.31267,   0.69695,   0.35963,   0.59669,   0.07133,   0.01881,   0.13939,   0.32300,   0.36103,   0.02889
   0.00000,   0.67303,   0.00677,   0.52863,   0.68277,   0.65186,   0.02972,   0.51755,   0.00418,   0.00311,   0.00143,   0.37712,   0.00352,   0.63517,   0.06326,   0.52005,   0.00325,   0.42427,   0.49321,   0.61818,   0.00000,   0.55391,   0.00173,   0.28890,   0.67910,   0.48774,   0.18413,   0.62192,   0.49174,   0.69461,   0.07127,   0.00916,   0.01704,   0.10719,   0.01836,   0.02489,   0.65186,   0.26198,   0.42513,   0.51721,   0.62484,   0.04306,   0.66949,   0.09778,   0.07978,   0.14634,   0.62723,   0.03927,   0.13966,   0.08308,   0.32157,   0.12794,   0.61937,   0.61633,   0.38593,   0.00057,   0.25628,   0.03256,   0.45040,   0.67000,   0.59084,   0.38545,   0.41866,   0.27265,   0.48757,   0.07868,   0.24193,   0.32675,   0.20315,   0.42348,   0.23762
   0.00000,   0.66257,   0.00915,   0.54178,   0.67225,   0.62790,   0.15757,   0.43007,   0.00777,   0.00627,   0.00724,   0.57567,   0.01860,   0.53213,   0.11252,   0.14580,   0.00197,   0.26431,   0.60436,   0.61040,   0.03553,   0.51445,   0.10809,   0.23021,   0.64383,   0.51728,   0.24268,   0.51847,   0.44850,   0.64002,   0.10806,   0.02217,   0.05549,   0.18902,   0.49668,   0.04042,   0.64449,   0.24806,   0.35396,   0.37851,   0.59049,   0.12314,   0.57837,   0.11261,   0.07442,   0.17802,   0.60844,   0.06173,   0.08345,   0.11563,   0.33276,   0.14936,   0.65863,   0.61297,   0.24512,   0.06051,   0.15531,   0.03012,   0.23488,   0.52830,   0.53664,   0.35440,   0.45285,   0.14109,   0.31072,   0.04572,   0.31072,   0.33212,   0.39300,   0.46936,   0.23211
   0.00000,   0.64127,   0.05358,   0.63467,   0.60632,   0.73055,   0.01023,   0.59275,   0.01820,   0.05563,   0.03372,   0.43167,   0.02339,   0.43505,   0.02026,   0.57584,   0.03308,   0.47765,   0.13589,   0.38908,   0.00000,   0.26496,   0.00000,   0.13077,   0.70175,   0.38876,   0.39983,   0.49573,   0.25848,   0.64725,   0.28068,   0.06685,   0.12108,   0.15757,   0.30566,   0.10216,   0.65707,   0.05081,   0.65333,   0.50108,   0.72673,   0.01663,   0.52947,   0.00826,   0.08290,   0.01259,   0.43690,   0.00462,   0.28566,   0.01088,   0.32856,   0.01420,   0.38921,   0.27493,   0.46753,   0.00000,   0.08523,   0.00291,   0.13664,   0.67053,   0.42887,   0.31305,   0.31312,   0.26550,   0.69497,   0.09762,   0.01358,   0.21985,   0.22566,   0.30777,   0.03242
   0.00000,   0.65923,   0.39787,   0.35847,   0.61093,   0.60412,   0.45153,   0.49256,   0.28862,   0.50719,   0.14508,   0.44272,   0.25447,   0.32764,   0.33732,   0.20201,   0.09335,   0.49622,   0.33646,   0.42737,   0.19791,   0.19240,   0.35566,   0.20362,   0.65521,   0.45574,   0.52069,   0.30510,   0.29368,   0.58755,   0.55968,   0.45002,   0.43587,   0.00000,   0.34224,   0.47076,   0.63332,   0.05963,   0.34169,   0.61281,   0.61811,   0.07132,   0.65276,   0.15665,   0.07505,   0.01365,   0.46732,   0.01741,   0.27776,   0.15529,   0.19554,   0.00283,   0.60405,   0.29828,   0.39900,   0.10122,   0.18317,   0.01262,   0.25469,   0.65901,   0.64768,   0.64851,   0.28763,   0.14365,   0.58992,   0.16265,   0.00982,   0.23246,   0.09125,   0.56817,   0.01078
   0.00000,   0.66784,   0.03272,   0.49148,   0.66818,   0.72109,   0.00000,   0.38791,   0.01414,   0.01933,   0.02181,   0.34766,   0.01302,   0.55273,   0.01455,   0.59687,   0.00572,   0.29814,   0.38604,   0.48227,   0.00946,   0.40125,   0.00000,   0.03134,   0.73626,   0.51372,   0.27039,   0.68190,   0.37455,   0.61545,   0.19220,   0.01861,   0.04806,   0.29112,   0.14687,   0.04846,   0.70428,   0.11026,   0.54928,   0.63200,   0.67091,   0.00000,   0.36019,   0.02349,   0.08594,   0.09556,   0.44847,   0.00669,   0.44270,   0.03059,   0.44301,   0.02226,   0.29674,   0.55476,   0.35250,   0.00100,   0.24472,   0.00323,   0.16195,   0.69921,   0.57043,   0.25342,   0.68204,   0.47301,   0.66757,   0.06270,   0.02192,   0.17594,   0.10752,   0.36388,   0.00000
   0.00000,   0.64396,   0.10349,   0.49380,   0.58833,   0.56464,   0.00834,   0.61239,   0.06465,   0.04801,   0.12350,   0.57364,   0.05247,   0.30360,   0.13946,   0.44662,   0.07594,   0.51803,   0.51318,   0.36878,   0.01500,   0.11096,   0.00165,   0.23788,   0.65002,   0.54010,   0.54223,   0.34636,   0.22609,   0.57912,   0.46097,   0.18104,   0.20558,   0.45123,   0.20602,   0.29154,   0.62919,   0.20008,   0.44894,   0.38342,   0.56640,   0.04948,   0.55004,   0.11846,   0.13355,   0.14354,   0.61362,   0.08126,   0.29463,   0.16315,   0.36888,   0.09917,   0.56937,   0.59751,   0.19959,   0.00565,   0.13264,   0.01422,   0.49671,   0.55037,   0.55539,   0.55548,   0.34419,   0.28706,   0.43828,   0.28491,   0.25895,   0.44622,   0.04367,   0.28675,   0.28386
   0.00000,   0.66461,   0.22848,   0.52943,   0.67948,   0.69071,   0.03110,   0.52245,   0.13019,   0.22844,   0.16094,   0.49448,   0.14860,   0.48536,   0.16063,   0.39556,   0.08743,   0.44485,   0.65751,   0.57692,   0.00067,   0.47682,   0.00011,   0.17129,   0.71714,   0.52602,   0.34345,   0.60444,   0.45117,   0.69126,   0.30015,   0.18449,   0.27929,   0.31590,   0.18328,   0.20583,   0.71986,   0.31517,   0.50699,   0.61045,   0.69567,   0.09652,   0.45681,   0.18164,   0.09878,   0.21263,   0.70863,   0.05257,   0.25163,   0.10918,   0.12716,   0.20596,   0.57530,   0.70558,   0.47759,   0.00000,   0.40499,   0.00000,   0.28819,   0.73178,   0.64945,   0.49909,   0.48771,   0.34528,   0.59046,   0.06633,   0.33500,   0.52841,   0.09118,   0.43729,   0.30531
   0.00000,   0.73976,   0.10954,   0.54087,   0.71249,   0.67510,   0.09315,   0.50296,   0.19104,   0.06994,   0.07731,   0.65507,   0.08844,   0.35738,   0.21369,   0.04519,   0.08574,   0.64663,   0.55023,   0.60504,   0.01539,   0.43590,   0.03668,   0.27944,   0.71698,   0.68907,   0.60999,   0.53768,   0.49490,   0.65963,   0.03896,   0.19434,   0.19439,   0.32736,   0.49986,   0.25572,   0.65476,   0.00204,   0.47374,   0.54085,   0.66797,   0.15235,   0.29340,   0.00088,   0.00192,   0.00000,   0.57635,   0.05870,   0.41707,   0.09827,   0.19959,   0.00000,   0.57133,   0.48107,   0.35009,   0.09171,   0.25534,   0.00041,   0.08741,   0.67445,   0.64732,   0.43175,   0.44216,   0.18311,   0.49300,   0.02932,   0.00753,   0.03461,   0.08444,   0.34368,   0.00000
   0.00000,   0.66302,   0.02823,   0.45155,   0.67970,   0.66074,   0.03155,   0.44667,   0.00180,   0.00849,   0.00701,   0.51984,   0.00337,   0.47205,   0.02659,   0.41528,   0.00274,   0.35291,   0.35035,   0.45487,   0.28659,   0.35967,   0.00025,   0.19556,   0.71899,   0.51929,   0.52935,   0.52883,   0.34461,   0.60189,   0.45097,   0.03470,   0.16828,   0.22068,   0.35336,   0.13112,   0.69987,   0.10380,   0.49626,   0.69880,   0.67828,   0.04989,   0.46609,   0.01482,   0.07363,   0.02258,   0.54921,   0.01917,   0.48171,   0.02966,   0.50984,   0.00025,   0.40933,   0.42547,   0.52179,   0.37503,   0.36068,   0.00836,   0.23565,   0.70092,   0.65548,   0.48295,   0.70016,   0.41947,   0.67131,   0.09371,   0.06031,   0.18087,   0.23752,   0.03835,   0.10219
   0.00000,   0.70503,   0.07101,   0.60855,   0.69918,   0.74212,   0.13809,   0.51667,   0.01621,   0.04460,   0.01921,   0.55288,   0.01003,   0.52626,   0.19970,   0.25302,   0.01176,   0.38035,   0.52222,   0.60487,   0.14593,   0.46019,   0.03566,   0.12250,   0.73056,   0.44539,   0.41604,   0.67764,   0.39978,   0.66184,   0.31127,   0.11469,   0.10859,   0.11211,   0.33252,   0.19963,   0.68609,   0.02234,   0.61248,   0.66638,   0.72323,   0.12829,   0.33018,   0.02790,   0.00967,   0.00491,   0.40619,   0.03817,   0.55633,   0.10035,   0.62608,   0.00079,   0.38042,   0.41489,   0.59867,   0.05383,   0.33070,   0.01290,   0.03924,   0.69450,   0.51442,   0.21682,   0.64080,   0.29830,   0.69268,   0.02369,   0.00298,   0.04747,   0.12539,   0.35653,   0.00000
   0.00000,   0.64964,   0.01087,   0.49404,   0.63560,   0.64106,   0.21485,   0.56719,   0.00030,   0.01267,   0.00086,   0.59773,   0.04746,   0.49964,   0.16284,   0.36436,   0.00201,   0.52962,   0.42754,   0.51957,   0.01509,   0.44674,   0.00746,   0.34714,   0.65340,   0.49900,   0.48982,   0.51917,   0.42884,   0.60767,   0.18552,   0.03019,   0.17769,   0.23901,   0.05273,   0.14025,   0.70686,   0.02257,   0.53153,   0.68621,   0.66752,   0.19731,   0.44948,   0.01266,   0.01160,   0.00000,   0.62609,   0.03002,   0.41149,   0.10950,   0.40475,   0.00000,   0.49911,   0.46883,   0.63781,   0.25488,   0.54035,   0.02620,   0.21622,   0.66432,   0.62620,   0.39829,   0.60055,   0.55264,   0.63879,   0.01886,   0.01729,   0.15738,   0.16164,   0.08155,   0.00679
   0.00000,   0.65954,   0.01965,   0.46058,   0.64577,   0.57644,   0.14506,   0.58895,   0.01674,   0.03226,   0.00295,   0.34218,   0.01508,   0.34599,   0.07331,   0.23203,   0.00202,   0.58842,   0.45217,   0.37038,   0.03619,   0.21712,   0.00767,   0.13266,   0.63400,   0.53700,   0.28884,   0.43929,   0.48556,   0.63554,   0.21875,   0.05711,   0.12149,   0.08890,   0.06002,   0.33859,   0.57889,   0.23366,   0.37803,   0.39738,   0.50403,   0.17024,   0.57599,   0.25823,   0.18113,   0.15185,   0.51253,   0.11701,   0.05116,   0.27301,   0.05936,   0.06945,   0.60820,   0.56141,   0.02367,   0.00000,   0.01130,   0.01980,   0.50571,   0.49029,   0.48322,   0.49043,   0.29124,   0.19144,   0.40057,   0.44166,   0.25032,   0.48834,   0.04501,   0.46284,   0.29052
   0.00000,   0.63372,   0.19862,   0.19936,   0.37049,   0.41182,   0.02055,   0.45715,   0.14211,   0.10902,   0.15261,   0.57622,   0.06737,   0.63713,   0.18883,   0.49267,   0.08761,   0.41413,   0.37772,   0.56572,   0.00388,   0.58518,   0.00758,   0.54157,   0.29797,   0.53393,   0.41079,   0.71473,   0.53623,   0.32634,   0.29857,   0.20962,   0.40703,   0.33448,   0.00000,   0.22387,   0.55345,   0.50865,   0.21887,   0.36173,   0.37111,   0.02637,   0.60079,   0.40901,   0.31216,   0.46498,   0.58615,   0.06766,   0.55272,   0.14394,   0.59113,   0.24680,   0.62912,   0.49982,   0.47562,   0.23816,   0.49247,   0.00198,   0.46910,   0.27443,   0.36383,   0.56742,   0.68272,   0.50892,   0.41547,   0.53267,   0.37314,   0.54778,   0.36381,   0.44659,   0.37444
   0.00000,   0.59949,   0.01137,   0.59191,   0.72522,   0.72244,   0.00030,   0.42274,   0.01482,   0.00300,   0.01670,   0.51683,   0.00856,   0.54778,   0.01670,   0.26200,   0.00488,   0.29146,   0.54523,   0.51572,   0.02656,   0.32061,   0.00018,   0.05603,   0.71271,   0.46028,   0.26675,   0.61869,   0.28618,   0.71408,   0.07531,   0.01393,   0.00493,   0.09201,   0.48568,   0.05900,   0.66594,   0.05220,   0.40788,   0.54783,   0.70597,   0.01320,   0.35951,   0.00768,   0.00153,   0.00000,   0.45800,   0.00313,   0.41232,   0.01499,   0.18606,   0.00000,   0.39714,   0.57549,   0.35216,   0.01020,   0.28937,   0.00000,   0.18451,   0.69130,   0.60944,   0.24326,   0.59263,   0.22777,   0.52140,   0.00125,   0.00438,   0.11555,   0.08071,   0.23093,   0.00000
   0.00000,   0.67332,   0.03628,   0.49903,   0.67074,   0.70227,   0.01801,   0.40579,   0.03802,   0.02396,   0.00408,   0.52244,   0.00174,   0.50937,   0.03642,   0.52432,   0.00473,   0.29680,   0.64945,   0.46013,   0.00319,   0.25187,   0.00010,   0.10862,   0.71378,   0.62915,   0.33576,   0.55944,   0.26857,   0.59812,   0.27832,   0.07121,   0.11649,   0.23033,   0.09458,   0.09299,   0.71515,   0.06979,   0.59295,   0.71157,   0.71664,   0.04051,   0.32281,   0.01875,   0.03082,   0.00404,   0.41936,   0.01527,   0.52937,   0.04910,   0.54998,   0.00247,   0.25798,   0.51542,   0.62738,   0.02164,   0.31844,   0.00000,   0.09415,   0.70899,   0.65590,   0.22940,   0.64913,   0.60285,   0.68857,   0.04150,   0.02308,   0.14660,   0.11443,   0.03774,   0.00000
   0.00000,   0.57892,   0.02683,   0.41690,   0.59404,   0.58646,   0.03312,   0.35934,   0.00960,   0.02425,   0.01844,   0.34408,   0.01677,   0.37150,   0.08364,   0.34582,   0.00220,   0.10820,   0.55910,   0.42495,   0.28041,   0.32910,   0.00000,   0.04407,   0.65370,   0.37627,   0.29725,   0.40706,   0.40283,   0.58338,   0.12453,   0.02995,   0.05437,   0.30457,   0.18465,   0.02623,   0.62399,   0.06839,   0.37184,   0.58595,   0.58875,   0.01642,   0.63345,   0.17871,   0.02308,   0.01135,   0.42744,   0.01921,   0.36519,   0.20804,   0.36427,   0.00152,   0.61250,   0.56713,   0.38449,   0.27374,   0.27887,   0.00000,   0.25805,   0.64535,   0.63797,   0.49584,   0.37721,   0.28412,   0.60113,   0.00758,   0.04604,   0.17202,   0.26080,   0.48076,   0.10104
   0.00000,   0.68864,   0.01376,   0.56921,   0.69306,   0.69603,   0.01525,   0.61403,   0.00083,   0.02238,   0.00229,   0.35207,   0.00693,   0.59655,   0.18511,   0.31735,   0.00729,   0.50966,   0.32361,   0.64847,   0.47717,   0.43232,   0.00000,   0.15236,   0.71823,   0.43516,   0.19752,   0.64917,   0.54745,   0.69591,   0.16399,   0.01357,   0.04949,   0.14089,   0.30873,   0.03686,   0.62493,   0.12203,   0.50255,   0.60839,   0.65248,   0.02848,   0.59476,   0.03698,   0.16296,   0.05104,   0.54646,   0.09215,   0.42274,   0.08209,   0.35105,   0.02561,   0.56709,   0.42855,   0.48557,   0.09253,   0.40243,   0.00337,   0.13892,   0.67430,   0.56051,   0.46538,   0.50420,   0.38582,   0.62953,   0.06417,   0.02492,   0.34053,   0.28776,   0.26111,   0.00000
   0.00000,   0.72764,   0.09270,   0.70739,   0.76308,   0.77272,   0.09596,   0.69241,   0.06605,   0.09415,   0.07220,   0.48432,   0.01827,   0.42563,   0.06649,   0.32399,   0.03100,   0.36378,   0.42626,   0.54402,   0.02410,   0.30410,   0.01180,   0.27497,   0.76840,   0.59392,   0.17774,   0.52074,   0.34452,   0.75768,   0.06389,   0.15520,   0.21934,   0.16023,   0.36218,   0.41494,   0.74579,   0.15857,   0.71290,   0.64852,   0.76138,   0.30974,   0.64099,   0.03520,   0.20302,   0.06050,   0.62182,   0.09568,   0.31306,   0.12371,   0.28799,   0.07288,   0.58799,   0.56359,   0.55791,   0.19574,   0.23767,   0.00156,   0.36875,   0.74707,   0.68788,   0.48551,   0.53500,   0.34407,   0.73125,   0.15981,   0.04673,   0.27521,   0.05987,   0.19860,   0.21572
