   0.00000,   0.63604,   0.24062,   0.48421,   0.64884,   0.66377,   0.01180,   0.63115,   0.03873,   0.21882,   0.17165,   0.45565,   0.01882,   0.47367,   0.05738,   0.41069,   0.13304,   0.37914,   0.47083,   0.54190,   0.20049,   0.41474,   0.00033,   0.36126,   0.68058,   0.58717,   0.41235,   0.47570,   0.43373,   0.63902,   0.39049,   0.24339,   0.29266,   0.03204,   0.27377,   0.46049,   0.70713,   0.16615,   0.55312,   0.67552,   0.69165,   0.01498,   0.61091,   0.00027,   0.06690,   0.00000,   0.66823,   0.00082,   0.60173,   0.01999,   0.36602,   0.01472,   0.36918,   0.54873,   0.58396,   0.50888,   0.53766,   0.00000,   0.20756,   0.70317,   0.66390,   0.32006,   0.57754,   0.45669,   0.64986,   0.06749,   0.00033,   0.28916,   0.01186,   0.14880,   0.01728
   1.00000,   0.66716,   0.13340,   0.35328,   0.55460,   0.56105,   0.08427,   0.58078,   0.04324,   0.03900,   0.09813,   0.57819,   0.01284,   0.65505,   0.01541,   0.62537,   0.02271,   0.43253,   0.53151,   0.51185,   0.04860,   0.58286,   0.00163,   0.17272,   0.59316,   0.57717,   0.26751,   0.62659,   0.45521,   0.49559,   0.13000,   0.10337,   0.10676,   0.20946,   0.31602,   0.41526,   0.60897,   0.06066,   0.32241,   0.40987,   0.56170,   0.06399,   0.52413,   0.00961,   0.01959,   0.00357,   0.59555,   0.01332,   0.50201,   0.02354,   0.50663,   0.00000,   0.41241,   0.57364,   0.36297,   0.10925,   0.24655,   0.00306,   0.12875,   0.59983,   0.60201,   0.29531,   0.42135,   0.22231,   0.46539,   0.02164,   0.07400,   0.08151,   0.50674,   0.48580,   0.06076
   1.00000,   0.61647,   0.01392,   0.49560,   0.63608,   0.54524,   0.10196,   0.40359,   0.02813,   0.00536,   0.00600,   0.42892,   0.01985,   0.44602,   0.13677,   0.28055,   0.00428,   0.31947,   0.53804,   0.59144,   0.00329,   0.50319,   0.01159,   0.28974,   0.53650,   0.59342,   0.20722,   0.61249,   0.39247,   0.57139,   0.15419,   0.01183,   0.03246,   0.19779,   0.03373,   0.00339,   0.54759,   0.24121,   0.38400,   0.25264,   0.45552,   0.06753,   0.61763,   0.16432,   0.14462,   0.20277,   0.53321,   0.05991,   0.22705,   0.14456,   0.35806,   0.09992,   0.58756,   0.51720,   0.11012,   0.00238,   0.03605,   0.02857,   0.53157,   0.41813,   0.43520,   0.51023,   0.29962,   0.20785,   0.32872,   0.53208,   0.27359,   0.50636,   0.06051,   0.25195,   0.21411
   1.00000,   0.66674,   0.03481,   0.58663,   0.69904,   0.73551,   0.10472,   0.58679,   0.00965,   0.03888,   0.04107,   0.47548,   0.01498,   0.40276,   0.03461,   0.27445,   0.03064,   0.48704,   0.46321,   0.52539,   0.01044,   0.07994,   0.00020,   0.22166,   0.72681,   0.56064,   0.31495,   0.32842,   0.29952,   0.66123,   0.17403,   0.03868,   0.23353,   0.08338,   0.41236,   0.13219,   0.70852,   0.03863,   0.59401,   0.67546,   0.72262,   0.05628,   0.60134,   0.00497,   0.03848,   0.00135,   0.59568,   0.01038,   0.21985,   0.04607,   0.15434,   0.00009,   0.57144,   0.36822,   0.47185,   0.00000,   0.07731,   0.00066,   0.12549,   0.69381,   0.60057,   0.31397,   0.17844,   0.34655,   0.63974,   0.04875,   0.00031,   0.15503,   0.04410,   0.23357,   0.01313
   1.00000,   0.64376,   0.12484,   0.52118,   0.63193,   0.66431,   0.02541,   0.64766,   0.00911,   0.07477,   0.08308,   0.42904,   0.04667,   0.46930,   0.07149,   0.42765,   0.07858,   0.37395,   0.61011,   0.47781,   0.00128,   0.43320,   0.00084,   0.16522,   0.67745,   0.59082,   0.30391,   0.56216,   0.38959,   0.60104,   0.26280,   0.05917,   0.14670,   0.35702,   0.33246,   0.28454,   0.70584,   0.02049,   0.58839,   0.67777,   0.69538,   0.02091,   0.61439,   0.00371,   0.02331,   0.00000,   0.55061,   0.04599,   0.51308,   0.07343,   0.54223,   0.00000,   0.43211,   0.34408,   0.63109,   0.10152,   0.61677,   0.00457,   0.08261,   0.68432,   0.55648,   0.20415,   0.71721,   0.53618,   0.67312,   0.02748,   0.00000,   0.11322,   0.21083,   0.31988,   0.00161
   1.00000,   0.63128,   0.14610,   0.60993,   0.70468,   0.68022,   0.13213,   0.43650,   0.12752,   0.22646,   0.13229,   0.38363,   0.12495,   0.52179,   0.23362,   0.38138,   0.04922,   0.34525,   0.44918,   0.69073,   0.22285,   0.54259,   0.11486,   0.17435,   0.69454,   0.45179,   0.37141,   0.56788,   0.62335,   0.65370,   0.31066,   0.17138,   0.27191,   0.07680,   0.10500,   0.26710,   0.66002,   0.21874,   0.50649,   0.64704,   0.66337,   0.06901,   0.49799,   0.02404,   0.29104,   0.03377,   0.54011,   0.04682,   0.36163,   0.12818,   0.22046,   0.10084,   0.62944,   0.41998,   0.59774,   0.09067,   0.43768,   0.00026,   0.29990,   0.66174,   0.62574,   0.52249,   0.42550,   0.39585,   0.61230,   0.25279,   0.05659,   0.45123,   0.11455,   0.18531,   0.28962
   1.00000,   0.65713,   0.05838,   0.57026,   0.65845,   0.74985,   0.02986,   0.45139,   0.07994,   0.08074,   0.04672,   0.42281,   0.06875,   0.41991,   0.39661,   0.37167,   0.03663,   0.35374,   0.57816,   0.33657,   0.01178,   0.27274,   0.01020,   0.30292,   0.72718,   0.57209,   0.30792,   0.46047,   0.27240,   0.58569,   0.22300,   0.03689,   0.20337,   0.13510,   0.21366,   0.01637,   0.64107,   0.04408,   0.61309,   0.59084,   0.70889,   0.05945,   0.31266,   0.09085,   0.04178,   0.00646,   0.62768,   0.01930,   0.39121,   0.28123,   0.33491,   0.00000,   0.30224,   0.49658,   0.56276,   0.17003,   0.20120,   0.00709,   0.19428,   0.69118,   0.44151,   0.15640,   0.57670,   0.29448,   0.67948,   0.09904,   0.00648,   0.12338,   0.14194,   0.35516,   0.00000
   1.00000,   0.60401,   0.02148,   0.34391,   0.56910,   0.63029,   0.05163,   0.59836,   0.03014,   0.02951,   0.01906,   0.37103,   0.02476,   0.45638,   0.09494,   0.36260,   0.00861,   0.51746,   0.61315,   0.35768,   0.08323,   0.18521,   0.00698,   0.02801,   0.65636,   0.51352,   0.22772,   0.60031,   0.21135,   0.61782,   0.18981,   0.05974,   0.04123,   0.47859,   0.20577,   0.07431,   0.64545,   0.42612,   0.44031,   0.27172,   0.60709,   0.29509,   0.40837,   0.32895,   0.38887,   0.32013,   0.54413,   0.32597,   0.13630,   0.32533,   0.25128,   0.27337,   0.42944,   0.60557,   0.04353,   0.00000,   0.02757,   0.18710,   0.50430,   0.58296,   0.46485,   0.47897,   0.42272,   0.16042,   0.53294,   0.49906,   0.40329,   0.49632,   0.20550,   0.49034,   0.45259
   1.00000,   0.69052,   0.06425,   0.58825,   0.68554,   0.70003,   0.14244,   0.40192,   0.07337,   0.00267,   0.05986,   0.38097,   0.00100,   0.55670,   0.02072,   0.52175,   0.00540,   0.22349,   0.67738,   0.59136,   0.01346,   0.55675,   0.00000,   0.18224,   0.71308,   0.66149,   0.27141,   0.62664,   0.50794,   0.70235,   0.18461,   0.14168,   0.09064,   0.26889,   0.02089,   0.09458,   0.65168,   0.10067,   0.47934,   0.60299,   0.68469,   0.14208,   0.38082,   0.05544,   0.02947,   0.04223,   0.41911,   0.02333,   0.41366,   0.01697,   0.43051,   0.01626,   0.32482,   0.63446,   0.53711,   0.02086,   0.45018,   0.00000,   0.23758,   0.68483,   0.61590,   0.17815,   0.66555,   0.36065,   0.56995,   0.10101,   0.16217,   0.27388,   0.18347,   0.11215,   0.00000
   1.00000,   0.72035,   0.08000,   0.59259,   0.71040,   0.67957,   0.02972,   0.59222,   0.08169,   0.01628,   0.05499,   0.48292,   0.00461,   0.61994,   0.04450,   0.57007,   0.05497,   0.54158,   0.44834,   0.65725,   0.19356,   0.50553,   0.00000,   0.16942,   0.70012,   0.60468,   0.35013,   0.67393,   0.58049,   0.68943,   0.24328,   0.11954,   0.08650,   0.46984,   0.00000,   0.21969,   0.65192,   0.08728,   0.54735,   0.63131,   0.66671,   0.02221,   0.63557,   0.00948,   0.07052,   0.01336,   0.53132,   0.01529,   0.46859,   0.01869,   0.32701,   0.00000,   0.50303,   0.52988,   0.60518,   0.13696,   0.26184,   0.00951,   0.16850,   0.69117,   0.58308,   0.29804,   0.45750,   0.28499,   0.65376,   0.02811,   0.02040,   0.20222,   0.29818,   0.00810,   0.03725
   1.00000,   0.61287,   0.14847,   0.35779,   0.57376,   0.69989,   0.05580,   0.37091,   0.13989,   0.07995,   0.09396,   0.55294,   0.02377,   0.55245,   0.09083,   0.48442,   0.06759,   0.27762,   0.63784,   0.41074,   0.00250,   0.16175,   0.03324,   0.30035,   0.68576,   0.60948,   0.24918,   0.62661,   0.17344,   0.52945,   0.13237,   0.13028,   0.20990,   0.17571,   0.30715,   0.00127,   0.68383,   0.01548,   0.52694,   0.67854,   0.69929,   0.02520,   0.37870,   0.00000,   0.00334,   0.00000,   0.58490,   0.00433,   0.52614,   0.00430,   0.46509,   0.00000,   0.17933,   0.64842,   0.50328,   0.00373,   0.26633,   0.00000,   0.49575,   0.67955,   0.65948,   0.19841,   0.70186,   0.24188,   0.65270,   0.16360,   0.01198,   0.18817,   0.09726,   0.33678,   0.00000
   1.00000,   0.62066,   0.01912,   0.60285,   0.67570,   0.70618,   0.02557,   0.43292,   0.00040,   0.00000,   0.00035,   0.28707,   0.00129,   0.50521,   0.03203,   0.07717,   0.00000,   0.33317,   0.54764,   0.43170,   0.00314,   0.12918,   0.00000,   0.08827,   0.67461,   0.52715,   0.17549,   0.48004,   0.17253,   0.70040,   0.15758,   0.04251,   0.00848,   0.22312,   0.36642,   0.02235,   0.65204,   0.04621,   0.37233,   0.57324,   0.69331,   0.02208,   0.44066,   0.00051,   0.00080,   0.00000,   0.53401,   0.01331,   0.36082,   0.03566,   0.31002,   0.00000,   0.37322,   0.52902,   0.38155,   0.00971,   0.14677,   0.00096,   0.07801,   0.68721,   0.61053,   0.15765,   0.37003,   0.08254,   0.49962,   0.01162,   0.03606,   0.01474,   0.04336,   0.13253,   0.00000
   1.00000,   0.62007,   0.01583,   0.49818,   0.66542,   0.57142,   0.03117,   0.52489,   0.00197,   0.00618,   0.00069,   0.24619,   0.00290,   0.56456,   0.00746,   0.32645,   0.00585,   0.34049,   0.55169,   0.47053,   0.02466,   0.42559,   0.00040,   0.12031,   0.56362,   0.54425,   0.18858,   0.58979,   0.20772,   0.64480,   0.14952,   0.02654,   0.09305,   0.36747,   0.40318,   0.02508,   0.57412,   0.33676,   0.31816,   0.30952,   0.48762,   0.06352,   0.62433,   0.19291,   0.30217,   0.20670,   0.52905,   0.11385,   0.24858,   0.05780,   0.40513,   0.18151,   0.65145,   0.50272,   0.04664,   0.01352,   0.09998,   0.08374,   0.53726,   0.44105,   0.47185,   0.51308,   0.44926,   0.01420,   0.33933,   0.41992,   0.32547,   0.50829,   0.34815,   0.42464,   0.28447
   1.00000,   0.64837,   0.06720,   0.40092,   0.63048,   0.61859,   0.02840,   0.58720,   0.05939,   0.05285,   0.06784,   0.51088,   0.00286,   0.47562,   0.05358,   0.35124,   0.06702,   0.42806,   0.62639,   0.44612,   0.00520,   0.26760,   0.01247,   0.14484,   0.66290,   0.59709,   0.36926,   0.52708,   0.28863,   0.62558,   0.26956,   0.10611,   0.07479,   0.18814,   0.21077,   0.14079,   0.66169,   0.45717,   0.47507,   0.46081,   0.60995,   0.04222,   0.53791,   0.29531,   0.23379,   0.24308,   0.67266,   0.08219,   0.18372,   0.21300,   0.23098,   0.20753,   0.60279,   0.60109,   0.42390,   0.00000,   0.39429,   0.04952,   0.51768,   0.59931,   0.60756,   0.59862,   0.46421,   0.23419,   0.56458,   0.36717,   0.40604,   0.55109,   0.10392,   0.48319,   0.21866
   1.00000,   0.71043,   0.04044,   0.57820,   0.68566,   0.73215,   0.04002,   0.61330,   0.17746,   0.00287,   0.04413,   0.52554,   0.00144,   0.48176,   0.18027,   0.35205,   0.00713,   0.56745,   0.69420,   0.54384,   0.02490,   0.39707,   0.00387,   0.20123,   0.72668,   0.64548,   0.12555,   0.64990,   0.42001,   0.71438,   0.24714,   0.03895,   0.11150,   0.09131,   0.66209,   0.09402,   0.69883,   0.13614,   0.42854,   0.55382,   0.70792,   0.00698,   0.61352,   0.14573,   0.01371,   0.03682,   0.49335,   0.00184,   0.46263,   0.19006,   0.45684,   0.00212,   0.58585,   0.64373,   0.47814,   0.00104,   0.20714,   0.00307,   0.25415,   0.70804,   0.63078,   0.26252,   0.52369,   0.17948,   0.53590,   0.04173,   0.06837,   0.31007,   0.04630,   0.48862,   0.04982
   1.00000,   0.65732,   0.01661,   0.59240,   0.67908,   0.73885,   0.06854,   0.56772,   0.01711,   0.01428,   0.01303,   0.63459,   0.00652,   0.53439,   0.05680,   0.36994,   0.00822,   0.45407,   0.69621,   0.44269,   0.00444,   0.22636,   0.01373,   0.30106,   0.73236,   0.61284,   0.30311,   0.45145,   0.12186,   0.72000,   0.21087,   0.01701,   0.13449,   0.19592,   0.14434,   0.03459,   0.69967,   0.01165,   0.58463,   0.61460,   0.71183,   0.11007,   0.50624,   0.02636,   0.09098,   0.02857,   0.60636,   0.00240,   0.49145,   0.09488,   0.45172,   0.01735,   0.40564,   0.61473,   0.49853,   0.02868,   0.21918,   0.00764,   0.26380,   0.71961,   0.60838,   0.16628,   0.37990,   0.10893,   0.67261,   0.07183,   0.01712,   0.23538,   0.25374,   0.52666,   0.00953
   1.00000,   0.67811,   0.07518,   0.59297,   0.70646,   0.68786,   0.00074,   0.55606,   0.03850,   0.08680,   0.06160,   0.35701,   0.05224,   0.51252,   0.16589,   0.25477,   0.06921,   0.48636,   0.48689,   0.65503,   0.11048,   0.41167,   0.02360,   0.20278,   0.71524,   0.58621,   0.22714,   0.64604,   0.52537,   0.70738,   0.21590,   0.05637,   0.09973,   0.02716,   0.23619,   0.09436,   0.62978,   0.17463,   0.51962,   0.59906,   0.66120,   0.00105,   0.60166,   0.11065,   0.13985,   0.13880,   0.56045,   0.06925,   0.33831,   0.29374,   0.26872,   0.11866,   0.55511,   0.58625,   0.36356,   0.25476,   0.15337,   0.00000,   0.13335,   0.65310,   0.56890,   0.31902,   0.37800,   0.15445,   0.62253,   0.06215,   0.01023,   0.19339,   0.21884,   0.42434,   0.00872
   1.00000,   0.64546,   0.04621,   0.49416,   0.70926,   0.68389,   0.03798,   0.53076,   0.00345,   0.08620,   0.01607,   0.60560,   0.00927,   0.31971,   0.07187,   0.26105,   0.01858,   0.33171,   0.61257,   0.49568,   0.12362,   0.36953,   0.00000,   0.15419,   0.72492,   0.64405,   0.36132,   0.65878,   0.39083,   0.71075,   0.41158,   0.06455,   0.15057,   0.04442,   0.35801,   0.13472,   0.61572,   0.09359,   0.38558,   0.54686,   0.65522,   0.03501,   0.62673,   0.02377,   0.06192,   0.02085,   0.58204,   0.03395,   0.33658,   0.04490,   0.22337,   0.00741,   0.50875,   0.60261,   0.37770,   0.00000,   0.13314,   0.00000,   0.13685,   0.66564,   0.60942,   0.51988,   0.38453,   0.21296,   0.59960,   0.08476,   0.02976,   0.21928,   0.03562,   0.09294,   0.02926
   1.00000,   0.65025,   0.03978,   0.39670,   0.63973,   0.68374,   0.01022,   0.64513,   0.04036,   0.01977,   0.03783,   0.44661,   0.02501,   0.50548,   0.04935,   0.33846,   0.00102,   0.60757,   0.66371,   0.29027,   0.15492,   0.33645,   0.02370,   0.06528,   0.68139,   0.65483,   0.25198,   0.44408,   0.19017,   0.60277,   0.35002,   0.02807,   0.05296,   0.12651,   0.22836,   0.08501,   0.69811,   0.01903,   0.48060,   0.70641,   0.69155,   0.00793,   0.66561,   0.00972,   0.00993,   0.01416,   0.57169,   0.00570,   0.49863,   0.01850,   0.53272,   0.00000,   0.54961,   0.66538,   0.63145,   0.04714,   0.42758,   0.00000,   0.02147,   0.69159,   0.68219,   0.43277,   0.64845,   0.52708,   0.63426,   0.00277,   0.00341,   0.02461,   0.22371,   0.18717,   0.00886
   1.00000,   0.65053,   0.54275,   0.39807,   0.50528,   0.58709,   0.30042,   0.73591,   0.17085,   0.60198,   0.20597,   0.66834,   0.37723,   0.16321,   0.12391,   0.24337,   0.47115,   0.70643,   0.60572,   0.24801,   0.00000,   0.27380,   0.01667,   0.32403,   0.57067,   0.47692,   0.63924,   0.38894,   0.22928,   0.46100,   0.62273,   0.56626,   0.62718,   0.03039,   0.25690,   0.44242,   0.66473,   0.52569,   0.46723,   0.70053,   0.61749,   0.43761,   0.73173,   0.08867,   0.50118,   0.17229,   0.66511,   0.08176,   0.19576,   0.07752,   0.24865,   0.49404,   0.70695,   0.63314,   0.48215,   0.00000,   0.38890,   0.00290,   0.46333,   0.68330,   0.70911,   0.55413,   0.43585,   0.45714,   0.61139,   0.45339,   0.54838,   0.66509,   0.02668,   0.45813,   0.53968
   1.00000,   0.63196,   0.11450,   0.43344,   0.62795,   0.67774,   0.05288,   0.51209,   0.11418,   0.04017,   0.10919,   0.56268,   0.00995,   0.47461,   0.01831,   0.50117,   0.01935,   0.25762,   0.65488,   0.35755,   0.02081,   0.26800,   0.01575,   0.38131,   0.66154,   0.61483,   0.41347,   0.60770,   0.28714,   0.51330,   0.26507,   0.13525,   0.33535,   0.01030,   0.41970,   0.15304,   0.72210,   0.04683,   0.47091,   0.64661,   0.69364,   0.07003,   0.37877,   0.04548,   0.00348,   0.05703,   0.58711,   0.01442,   0.50463,   0.01720,   0.58329,   0.00000,   0.29660,   0.63601,   0.48747,   0.08441,   0.39316,   0.00070,   0.25142,   0.68662,   0.65171,   0.24334,   0.64144,   0.46598,   0.61229,   0.10222,   0.00082,   0.34313,   0.26506,   0.43483,   0.00069
   1.00000,   0.63213,   0.29722,   0.51192,   0.53504,   0.60428,   0.07949,   0.54787,   0.28420,   0.17167,   0.26351,   0.56010,   0.14997,   0.16151,   0.24300,   0.07265,   0.18968,   0.59872,   0.56096,   0.44290,   0.00040,   0.16715,   0.00272,   0.21254,   0.59624,   0.60959,   0.44931,   0.34061,   0.32940,   0.50518,   0.39605,   0.37589,   0.23825,   0.49239,   0.51065,   0.56391,   0.66543,   0.13931,   0.55501,   0.66646,   0.61657,   0.11070,   0.49612,   0.01708,   0.01044,   0.02787,   0.51065,   0.01993,   0.39930,   0.19266,   0.28781,   0.00388,   0.51238,   0.59968,   0.61737,   0.02356,   0.58117,   0.01069,   0.23606,   0.65751,   0.65413,   0.28930,   0.58491,   0.47121,   0.65445,   0.01642,   0.04803,   0.17787,   0.01284,   0.48264,   0.08260
   1.00000,   0.65236,   0.27817,   0.38411,   0.58981,   0.66878,   0.11804,   0.51504,   0.03857,   0.14855,   0.17100,   0.57813,   0.05009,   0.43277,   0.02287,   0.32912,   0.20101,   0.43081,   0.66799,   0.43113,   0.00047,   0.29026,   0.00619,   0.22082,   0.68600,   0.59516,   0.34276,   0.49115,   0.22801,   0.58845,   0.22480,   0.29067,   0.29443,   0.26746,   0.28944,   0.00555,   0.71781,   0.03615,   0.47996,   0.66144,   0.69442,   0.26452,   0.48898,   0.01731,   0.11678,   0.00757,   0.64758,   0.01151,   0.48234,   0.03236,   0.48611,   0.00882,   0.44772,   0.69637,   0.52219,   0.00000,   0.40885,   0.00319,   0.27558,   0.71189,   0.70821,   0.29810,   0.65222,   0.17685,   0.65767,   0.08241,   0.00279,   0.27394,   0.09837,   0.09561,   0.02582
   1.00000,   0.60613,   0.02788,   0.55592,   0.69398,   0.64166,   0.02698,   0.39867,   0.00068,   0.04555,   0.00828,   0.32923,   0.01875,   0.51274,   0.07143,   0.30016,   0.00673,   0.41778,   0.42134,   0.67487,   0.07820,   0.19023,   0.01640,   0.13541,   0.68477,   0.52977,   0.13801,   0.60381,   0.57753,   0.65585,   0.11328,   0.04006,   0.06665,   0.14840,   0.00820,   0.06225,   0.63264,   0.07459,   0.47583,   0.59569,   0.62099,   0.02381,   0.54267,   0.01782,   0.05976,   0.02803,   0.45537,   0.04225,   0.25746,   0.04389,   0.35819,   0.03405,   0.43295,   0.51454,   0.46357,   0.00000,   0.29704,   0.00973,   0.16096,   0.65840,   0.59876,   0.27399,   0.48510,   0.31668,   0.60007,   0.03986,   0.04129,   0.19781,   0.12201,   0.00300,   0.14870
   1.00000,   0.71346,   0.09174,   0.69662,   0.69736,   0.76217,   0.08268,   0.54884,   0.03480,   0.01655,   0.07408,   0.49667,   0.00815,   0.43303,   0.10098,   0.27867,   0.03718,   0.44274,   0.62218,   0.41330,   0.02134,   0.22429,   0.25748,   0.18563,   0.75412,   0.59589,   0.29080,   0.56686,   0.28913,   0.75102,   0.16664,   0.07811,   0.10079,   0.35780,   0.27960,   0.17275,   0.70586,   0.03636,   0.66847,   0.69191,   0.75608,   0.12409,   0.52332,   0.03440,   0.01833,   0.00234,   0.53003,   0.01476,   0.34469,   0.06871,   0.30410,   0.00000,   0.44012,   0.63741,   0.27434,   0.02834,   0.14831,   0.00523,   0.17367,   0.73212,   0.58082,   0.14242,   0.46182,   0.27126,   0.72452,   0.04549,   0.00356,   0.06126,   0.19810,   0.41455,   0.00107
   1.00000,   0.68301,   0.02534,   0.54982,   0.68793,   0.67125,   0.12536,   0.44987,   0.01682,   0.00333,   0.01208,   0.43055,   0.00434,   0.51533,   0.03763,   0.39535,   0.00340,   0.32834,   0.65060,   0.36409,   0.00823,   0.27811,   0.00215,   0.08396,   0.69317,   0.65078,   0.21178,   0.55146,   0.29220,   0.62208,   0.13646,   0.02593,   0.04647,   0.13001,   0.46710,   0.14817,   0.64072,   0.02213,   0.48965,   0.56361,   0.66383,   0.09821,   0.41348,   0.02005,   0.00063,   0.00238,   0.42158,   0.00076,   0.51757,   0.01754,   0.40742,   0.00055,   0.37280,   0.62142,   0.37083,   0.00047,   0.23575,   0.00014,   0.09483,   0.67261,   0.59258,   0.13146,   0.44498,   0.19677,   0.56353,   0.01026,   0.00093,   0.02855,   0.20656,   0.43019,   0.00029
